Name_company,Note trust pilot,Nombre avis,Localisation company,Domaine d activité,nombre d'avis excellent
International Sante,"4,9",905,"TOULOUSE, France",Agence d'assurance,91 %
Garantie Emprunteur de la Macif,"4,7",2 308,"Lyon cedex 03, France",Compagnie d'assurance propriétaire·Courtier d'assurances·Agence d'assurance,81 %
Etik Assurance,"4,7",1 882,"Dardilly, France",Agence d'assurance,75 %
Equitanet,"4,7",741,"Tarare, France",Agence d'assurance,82 %
lecomparateurassurance.com,"4,7",264,,Agence d'assurance,76 %
2A Assurances de l'Adour,"4,6",10 652,"Biarritz, France",Agence d'assurance,65 %
Switchassur,"4,6",362,"Lyon Cedex 03, France",Courtier d'assurances·Agence d'assurance,78 %
Assurly,"4,6",112,"Paris, France",Compagnie d'assurance·Courtier d'assurances·Agence d'assurance,88 %
HEYME,"4,5",2 731,,Compagnie d'assurance étudiant·Mutuelle de santé·Compagnie d'assurance voyage,75 %
Magnolia.fr,"4,5",1 346,"Mont Saint Aignan, France",Agence d'assurance·Courtier d'assurances,83 %
Santors,"4,4",1 896,"Carros le broc, France",Agence d'assurance,84 %
AcommeAssure.com,"4,4",1 770,"Le Relecq-Kerhuon, France",Agence d'assurance,53 %
SAMASSUR,"4,6",1 668,"MARSEILLE, France",Agence d'assurance,69 %
LesFurets.com,"4,6",501,"Paris, France",Agence d'assurance,70 %
CPA Assurances,"4,5",51,"Boulogne-Billancourt, France",Courtier d'assurances·Agence d'assurance,80 %
Assurneo,"4,4",12,"Créteil, France",Agence d'assurance·Courtier d'assurances,100 %
Santiane.fr,"4,3",1 274,"Nice, France",Agence d'assurance,71 %
Cabinet Camila | Courtier en Assurances & Conseils,"4,3",10,"Bois d'arcy, France",Agence d'assurance·Courtier d'assurances·Compagnie d'assurance aux entreprises,90 %
Hyperassur,"4,3",9,,Agence d'assurance,67 %
Altaprofits,"4,2",842,"Paris, France",Agence d'assurance·Courtier d'assurances·Compagnie d'assurance vie,62 %
Assurprox,"4,2",526,,Agence d'assurance,49 %
Maerten Medez Investissement Courtage,"4,2",6,"Chemy, France",Assurance de protection des revenus·Agence d'assurance·Compagnie d'assurance de personne-clé,100 %
cmonassurance,"4,1",25,"Lyon, France",Agence d'assurance,52 %
Credit Assurance,"4,0",112,,Agence d'assurance,75 %
www.assurancedudoubs.fr,"3,7",1,"MULHOUSE, France",Agence d'assurance,100 %
Groupeassurance,"3,7",1,,Agence d'assurance,100 %
Placedesfinances,"3,7",1,"Marseille, France",Agence d'assurance·Courtier d'assurances,100 %
Cryptolionnaire,"3,7",1,,Service de finances alternatives·Conseiller financier·Conseil en investissement,100 %
Réassurez-moi,"3,6",17,,Agence d'assurance,65 %
Leavita,"3,6",1,"lens, France",Agence d'assurance,0 %
Mon Auto assure,"3,5",14,,Agence d'assurance,93 %
Amécôté,"3,5",3,"Toulouse, France",Agence d'assurance,33 %
Groupe A3A,"3,5",2,"Nimes, France",Agence d'assurance,0 %
Ethica Emprunteur,,,,Agence d'assurance,0 %
,,,,,
,,,,,
